"","account_id","client_id","client_age","gender","name","region","no..of.inhabitants","no..of.municipalities.with.inhabitants...499","no..of.municipalities.with.inhabitants.500.1999","no..of.municipalities.with.inhabitants.2000.9999","no..of.municipalities.with.inhabitants..10000","no..of.cities","ratio.of.urban.inhabitants","average.salary","unemploymant.rate..95","unemploymant.rate..96","no..of.enterpreneurs.per.1000.inhabitants","no..of.commited.crimes..95","no..of.commited.crimes..96","frequency","account_age","date","amount","duration","payments","status","Avg_amount","balance"
"2",2,2,71,"M","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",23,940105,80952,24,3373,1,7954.25740740741,32590.6240740741
"19",19,25,77,"F","Tabor","south Bohemia",103347,87,16,7,1,7,67,9104,13,2.07,123,29,2354,"monthly issuance",21,960429,30276,12,2523,-1,5856.3,25197.0925
"64",67,78,72,"F","Jindrichuv Hradec","south Bohemia",93931,74,21,10,1,8,56.9,8427,8,1.54,107,18,1913,"monthly issuance",22,960502,165960,24,6915,1,12822.3536,52523.2448
"124",132,158,71,"F","Teplice","north Bohemia",128118,9,16,6,3,8,85.3,9317,68,7.07,97,71,6872,"issuance after transaction",20,961106,88440,12,7370,1,14850.7677419355,62778.0903225806
"164",173,210,77,"M","Zdar nad Sazavou","south Moravia",125832,151,41,2,3,5,48.3,8512,46,4.12,102,28,2103,"monthly issuance",23,940531,104808,12,8734,1,6642.55333333333,38709.83
"275",290,352,76,"M","Breclav","south Moravia",124605,11,42,14,1,8,46,8772,57,4.98,126,37,3158,"monthly issuance",23,941103,123696,48,2577,1,8953.21967213115,49084.3819672131
"328",344,421,51,"M","Brno - mesto","south Moravia",387570,0,0,0,1,1,100,9897,14,1.96,140,17,18696,"monthly issuance",23,941221,100980,60,1683,1,5261.04857142857,35614.7442857143
"331",347,424,69,"M","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",23,950501,187224,24,7801,-1,10834.7159090909,42084.3113636364
"407",426,512,51,"F","Prostejov","south Moravia",110643,49,41,4,1,4,51.9,8441,45,4.48,115,20,2252,"monthly issuance",23,940719,252060,60,4201,-1,11625.1229508197,57340.5081967213
"477",501,603,50,"F","Rakovnik","central Bohemia",53921,61,22,1,1,2,41.3,8598,33,3.26,123,9,1875,"monthly issuance",21,961024,262980,60,4383,1,7310.23928571429,41729.6160714286
"519",544,655,74,"M","Ceska Lipa","north Bohemia",105058,32,19,7,2,10,81,9272,35,3.22,118,55,4505,"monthly issuance",21,960822,91152,24,3798,1,9452.94415584416,44829.5441558442
"751",789,944,46,"M","Most","north Bohemia",119895,17,4,3,2,4,89.9,10446,71,9.4,90,59,4743,"monthly issuance",21,951123,73056,48,1522,1,2445.32745098039,23255.1490196078
"752",790,946,65,"M","Brno - mesto","south Moravia",387570,0,0,0,1,1,100,9897,14,1.96,140,17,18696,"monthly issuance",23,940724,208128,48,4336,-1,9442.159375,36369.975
"770",808,968,59,"M","Jesenik","north Moravia",42821,4,13,5,1,3,48.4,8173,36.5,7.01,124,38.5,1358,"monthly issuance",21,960411,215616,48,4492,-1,5273.67049180328,21447.6245901639
"775",813,976,61,"F","Jindrichuv Hradec","south Bohemia",93931,74,21,10,1,8,56.9,8427,8,1.54,107,18,1913,"monthly issuance",23,940511,24312,12,2026,1,4949.47435897436,29380.8397435897
"778",816,980,55,"M","Teplice","north Bohemia",128118,9,16,6,3,8,85.3,9317,68,7.07,97,71,6872,"monthly issuance",23,950108,48624,24,2026,1,12180.788034188,63857.2367521367
"779",817,981,56,"M","Kolin","central Bohemia",95616,65,30,4,1,6,51.4,9307,52,4.43,118,32,3040,"monthly issuance",22,950217,538500,60,8975,1,8499.93448275862,33687.8586206897
"806",846,1020,39,"F","Olomouc","north Moravia",226122,32,50,7,4,4,62.6,8994,50,4.79,110,74,9208,"monthly issuance",20,960728,187104,24,7796,1,19621.448,66292.372
"814",854,1029,62,"F","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",23,950530,87216,48,1817,1,2960.69797297297,30847.1493243243
"874",915,1102,81,"M","Olomouc","north Moravia",226122,32,50,7,4,4,62.6,8994,50,4.79,110,74,9208,"monthly issuance",21,950916,309552,48,6449,1,17429.0028571429,56105.5
"899",940,1133,58,"F","Litomerice","north Bohemia",114006,71,26,6,2,9,62.3,9065,55,5.39,123,53,4166,"monthly issuance",22,960529,284280,60,4738,1,14790.5,64182.6414893617
"918",960,1157,58,"F","Kladno","central Bohemia",149893,63,29,6,2,6,67.4,9753,56,5.05,109,63,5892,"issuance after transaction",22,950524,189060,60,3151,1,17833.45,72242.8966666667
"966",1011,1215,72,"M","Jicin","east Bohemia",77917,85,19,6,1,5,53.5,8390,24,2.89,132,21,2122,"monthly issuance",22,951218,204000,60,3400,1,7701.98769230769,37809.3984615385
"967",1012,1216,71,"F","Znojmo","south Moravia",114200,101,41,4,1,4,43.7,8403,63,5.72,105,24,2718,"monthly issuance",22,941028,98184,24,4091,1,9311.15714285714,41660.3928571429
"1024",1071,1286,66,"F","Usti nad Orlici","east Bohemia",139012,59,41,8,3,10,61.9,8363,29,3.49,108,30,2799,"weekly issuance",23,940120,253200,60,4220,1,11912.3585365854,47302.5463414634
"1057",1106,1327,53,"F","Strakonice","south Bohemia",70646,94,14,3,1,4,58.4,8547,32,3.64,120,7,1542,"weekly issuance",23,941112,192552,24,8023,-1,5774.41960784314,23979.0117647059
"1111",1166,1404,48,"F","Praha - zapad","central Bohemia",75637,35,36,9,0,7,36.5,9622,3,0.59,154,44,3529,"monthly issuance",23,940207,149040,48,3105,1,6682.02962962963,36845.5888888889
"1187",1247,1505,45,"F","Znojmo","south Moravia",114200,101,41,4,1,4,43.7,8403,63,5.72,105,24,2718,"monthly issuance",23,950316,99696,48,2077,-1,11716.7796296296,46341.2935185185
"1190",1250,1509,74,"F","Uherske Hradiste","south Moravia",145688,22,41,13,2,5,40.7,8544,10,1.86,109,35,2906,"monthly issuance",20,961125,182640,48,3805,1,9227.6,37802.23
"1196",1256,1516,70,"F","Louny","north Bohemia",85852,41,23,4,2,4,59.8,8965,70,8.23,104,34,2822,"monthly issuance",22,950529,71064,36,1974,1,4896.4476744186,34577.3023255814
"1308",1375,1663,59,"M","Prachatice","south Bohemia",51428,50,11,3,1,4,52.7,8402,39,3.98,120,76,1099,"monthly issuance",22,950829,45336,24,1889,1,7594.23222222222,48152.9533333333
"1451",1527,1851,41,"F","Tachov","west Bohemia",51313,34,12,3,1,4,59.2,8930,47,4.2,108,5,1452,"issuance after transaction",23,941119,164052,36,4557,-1,11809.2630769231,41752.1615384615
"1504",1583,1917,47,"F","Jesenik","north Moravia",42821,4,13,5,1,3,48.4,8173,36.5,7.01,124,38.5,1358,"issuance after transaction",22,960824,388512,48,8094,-1,7319.42333333333,21371.32
"1523",1603,1944,59,"F","Tachov","west Bohemia",51313,34,12,3,1,4,59.2,8930,47,4.2,108,5,1452,"monthly issuance",23,940206,78936,12,6578,1,3259,25900.3196078431
"1614",1698,2063,66,"F","Frydek - Mistek","north Moravia",228848,15,40,18,2,6,57.2,9893,54,4.72,96,65,5887,"monthly issuance",20,960706,141948,36,3943,1,8963.98,32592.68
"1676",1762,2136,76,"F","Plzen - sever","west Bohemia",72541,66,26,10,0,8,36.9,8594,15,2.01,112,8,1525,"monthly issuance",23,950428,248148,36,6893,1,5453.365,36063.7883333333
"1680",1766,2141,65,"M","Plzen - sever","west Bohemia",72541,66,26,10,0,8,36.9,8594,15,2.01,112,8,1525,"monthly issuance",22,960615,30060,60,501,1,4858.97849462366,37213.4075268817
"1686",1772,2148,63,"F","Tachov","west Bohemia",51313,34,12,3,1,4,59.2,8930,47,4.2,108,5,1452,"weekly issuance",21,960313,202788,36,5633,1,16141.2113924051,57124.2683544304
"1701",1787,2166,69,"F","Sokolov","west Bohemia",94812,15,13,8,2,10,81.8,9650,43,3.67,100,39,2804,"weekly issuance",23,930705,96396,12,8033,-1,5025,12250
"1715",1801,2181,48,"M","Nachod","east Bohemia",112709,48,20,7,3,10,73.5,8369,19,2.31,117,37,2618,"monthly issuance",23,930711,165960,36,4610,1,11015.6351351351,52083.8594594595
"1725",1811,2195,74,"F","Frydek - Mistek","north Moravia",228848,15,40,18,2,6,57.2,9893,54,4.72,96,65,5887,"monthly issuance",23,940623,239460,60,3991,1,9689.68043478261,40061.5804347826
"1756",1843,2235,76,"F","Ceske Budejovice","south Bohemia",177686,69,27,10,1,9,74.8,10045,12,1.71,135,70,6295,"monthly issuance",23,930803,105804,36,2939,1,8253.08,41297.48
"1773",1862,2259,66,"F","Prachatice","south Bohemia",51428,50,11,3,1,4,52.7,8402,39,3.98,120,76,1099,"weekly issuance",21,961016,396120,60,6602,1,15418.1084210526,58855.2778947368
"1794",1886,2288,59,"F","Ceska Lipa","north Bohemia",105058,32,19,7,2,10,81,9272,35,3.22,118,55,4505,"monthly issuance",20,960731,162468,36,4513,1,15082.5866666667,51279.5533333333
"1873",1967,2392,61,"M","Plzen - mesto","west Bohemia",170449,0,0,0,1,1,100,10787,31,3.09,131,67,6261,"weekly issuance",21,960421,249312,48,5194,1,9995.91166666667,35914.855
"1884",1978,2403,53,"F","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"weekly issuance",23,941204,205200,36,5700,1,9244.20232558139,58336.311627907
"1899",1993,2422,40,"F","Frydek - Mistek","north Moravia",228848,15,40,18,2,6,57.2,9893,54,4.72,96,65,5887,"monthly issuance",22,950415,68400,12,5700,-1,7253.3,31793.7357142857
"1966",2062,2501,76,"F","Karvina","north Moravia",285387,0,2,8,5,7,89.9,10177,69,7.75,81,75,10108,"monthly issuance",20,961029,86184,12,7182,1,16607.0142857143,60273.6785714286
"2008",2106,2550,40,"F","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",20,961003,101520,12,8460,1,5370.04210526316,26449.0921052632
"2043",2143,2592,36,"F","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",20,960909,71460,36,1985,1,10132.9193548387,49220.9806451613
"2052",2153,2606,73,"M","Tachov","west Bohemia",51313,34,12,3,1,4,59.2,8930,47,4.2,108,5,1452,"weekly issuance",20,961128,61560,12,5130,1,9739.39718309859,32967.7126760563
"2066",2167,2623,51,"F","Jindrichuv Hradec","south Bohemia",93931,74,21,10,1,8,56.9,8427,8,1.54,107,18,1913,"monthly issuance",23,941030,170256,24,7094,1,9089.42467532468,40091.1831168831
"2073",2176,2635,50,"F","Bruntal","north Moravia",106054,38,25,6,2,6,63.1,8110,65,6.55,109,41,3079,"monthly issuance",23,940730,299088,36,8308,-1,12746.5865079365,51992.8547619048
"2111",2218,2686,65,"F","Prachatice","south Bohemia",51428,50,11,3,1,4,52.7,8402,39,3.98,120,76,1099,"monthly issuance",22,951118,182040,60,3034,1,17539.7966101695,67475.9016949153
"2120",2227,2698,46,"F","Tachov","west Bohemia",51313,34,12,3,1,4,59.2,8930,47,4.2,108,5,1452,"weekly issuance",22,951212,92976,24,3874,1,12039.4669724771,50436.4660550459
"2121",2228,2700,71,"M","Chomutov","north Bohemia",125236,28,11,1,4,5,87.7,9675,67,7.68,100,64,5190,"monthly issuance",22,950329,185952,48,3874,1,12283.3852941176,50113.1941176471
"2129",2236,2708,58,"M","Opava","north Moravia",182027,17,49,12,2,7,56.4,8746,42,3.74,90,56,4433,"monthly issuance",21,960926,139464,36,3874,-1,8131.07096774194,31532.7483870968
"2137",2245,2719,52,"F","Rokycany","west Bohemia",45714,52,10,5,1,6,55.6,8843,36,3.6,113,72,888,"monthly issuance",23,950116,347952,48,7249,1,13441.4283333333,54157.1941666667
"2157",2268,2746,45,"M","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",21,960718,20196,36,561,1,8501.32291666667,52636.5989583333
"2205",2322,2809,37,"M","Decin","north Bohemia",133777,24,17,7,3,11,84.7,8705,64,7.61,116,58,4859,"monthly issuance",21,960629,46320,24,1930,1,8064.2702247191,43657.8134831461
"2226",2343,2831,36,"F","Frydek - Mistek","north Moravia",228848,15,40,18,2,6,57.2,9893,54,4.72,96,65,5887,"monthly issuance",22,951104,99336,24,4139,1,4348.37307692308,27019.5711538462
"2228",2345,2834,67,"M","Usti nad Orlici","east Bohemia",139012,59,41,8,3,10,61.9,8363,29,3.49,108,30,2799,"monthly issuance",23,941211,199680,60,3328,1,7353.52702702703,33658.6175675676
"2235",2352,2843,50,"F","Karvina","north Moravia",285387,0,2,8,5,7,89.9,10177,69,7.75,81,75,10108,"monthly issuance",21,960429,49440,60,824,1,5547.67,47798.8654545455
"2244",2361,2853,60,"F","Plzen - sever","west Bohemia",72541,66,26,10,0,8,36.9,8594,15,2.01,112,8,1525,"monthly issuance",22,950401,156672,36,4352,1,3313.364,22927.5026666667
"2300",2419,2922,76,"M","Hradec Kralove","east Bohemia",161854,73,21,6,1,6,76.3,9425,17,2.5,125,52,3891,"monthly issuance",23,950130,95808,12,7984,1,16058.6944444444,59701.7866666667
"2336",2456,2966,61,"M","Znojmo","south Moravia",114200,101,41,4,1,4,43.7,8403,63,5.72,105,24,2718,"monthly issuance",21,960415,200976,48,4187,1,11032.8885714286,47938.0657142857
"2364",2486,3001,58,"M","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",23,940110,24516,12,2043,1,16201.5589041096,55582.2260273973
"2374",2496,3013,66,"F","Trutnov","east Bohemia",121947,37,28,7,3,11,70.5,8541,28,2.97,131,45,3839,"monthly issuance",22,960112,165120,60,2752,1,3217.27068965517,24377.3715517241
"2447",2572,3103,43,"F","Zlin","south Moravia",197099,29,41,10,2,10,74.7,9624,14,2.31,145,57,4265,"issuance after transaction",22,960613,360000,48,7500,1,14897.4022058824,51149.6551470588
"2455",2580,3113,45,"F","Prostejov","south Moravia",110643,49,41,4,1,4,51.9,8441,45,4.48,115,20,2252,"monthly issuance",21,960802,89340,60,1489,1,4662.46818181818,39644.7636363636
"2564",2694,3251,54,"F","Usti nad Orlici","east Bohemia",139012,59,41,8,3,10,61.9,8363,29,3.49,108,30,2799,"monthly issuance",23,940308,91632,12,7636,1,6304.10571428571,40976.9428571429
"2574",2705,3264,66,"F","Vyskov","south Moravia",86513,38,36,5,1,5,50.5,8288,49,4.52,110,6,1460,"issuance after transaction",23,931208,93888,36,2608,1,7121.91578947368,37510.4947368421
"2629",2762,3335,49,"M","Praha - zapad","central Bohemia",75637,35,36,9,0,7,36.5,9622,3,0.59,154,44,3529,"monthly issuance",23,940705,111384,24,4641,1,13525.0236842105,65097.2243421053
"2686",2824,3414,69,"F","Praha - zapad","central Bohemia",75637,35,36,9,0,7,36.5,9622,3,0.59,154,44,3529,"monthly issuance",23,940716,50460,60,841,1,6392.97209302326,37570.6279069767
"2772",2912,3519,67,"M","Ostrava - mesto","north Moravia",323870,0,0,0,1,1,100,10673,59,5.44,100,19,18347,"monthly issuance",22,960229,380160,60,6336,1,15887.9935779817,64777.0752293578
"2793",2933,3542,77,"M","Praha - vychod","central Bohemia",92084,55,29,4,3,5,46.7,10124,4,0.54,141,50,4316,"monthly issuance",23,940517,272520,60,4542,1,10778.3452380952,44602.6416666667
"2819",2962,3576,77,"F","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",23,941221,31248,12,2604,1,13845.4583333333,64493.0991666667
"2849",2994,3616,52,"F","Vsetin","north Moravia",148545,8,35,12,3,4,53.5,8909,53,5.56,113,43,3590,"monthly issuance",20,960914,48744,36,1354,1,11392.2357142857,42930.2071428571
"2875",3021,3649,57,"F","Praha - vychod","central Bohemia",92084,55,29,4,3,5,46.7,10124,4,0.54,141,50,4316,"monthly issuance",20,961204,155616,48,3242,1,9151.15333333333,39426.07
"2890",3037,3670,36,"F","Chrudim","east Bohemia",105606,77,26,7,2,7,53,8254,34,3.76,97,26,2325,"monthly issuance",22,960418,277884,36,7719,-1,10720.3076923077,46487.0025641026
"2903",3050,3687,44,"M","Semily","east Bohemia",75685,31,28,5,1,9,60.8,8208,21,2.26,155,12,2123,"monthly issuance",23,940902,82896,12,6908,1,10765.9777777778,57141.730952381
"2916",3064,3705,51,"F","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",23,950321,15420,12,1285,1,3142.18410596026,24577.2
"2933",3084,3730,71,"F","Kromeriz","south Moravia",108871,41,29,7,2,6,62.1,8444,40,3.47,106,31,2305,"weekly issuance",20,960828,253512,36,7042,-1,11379.2586206897,37095.8448275862
"2960",3112,3763,39,"F","Louny","north Bohemia",85852,41,23,4,2,4,59.8,8965,70,8.23,104,34,2822,"monthly issuance",22,960224,123216,48,2567,1,12136.38203125,70622.83359375
"2963",3115,3767,80,"M","Ceske Budejovice","south Bohemia",177686,69,27,10,1,9,74.8,10045,12,1.71,135,70,6295,"monthly issuance",20,961115,321180,60,5353,1,13585.0289473684,40524.4631578947
"3010",3166,3829,44,"M","Kromeriz","south Moravia",108871,41,29,7,2,6,62.1,8444,40,3.47,106,31,2305,"monthly issuance",23,950103,177744,48,3703,-1,6726.88842105263,26746.5252631579
"3033",3189,3855,77,"M","Rokycany","west Bohemia",45714,52,10,5,1,6,55.6,8843,36,3.6,113,72,888,"monthly issuance",21,961215,222180,60,3703,-1,11725.4949152542,55230.4440677966
"3071",3230,3907,62,"F","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",21,961004,77184,36,2144,1,14561.2571428571,50722.2701298701
"3190",3354,4056,64,"F","Vyskov","south Moravia",86513,38,36,5,1,5,50.5,8288,49,4.52,110,6,1460,"monthly issuance",23,940705,4980,12,415,1,3932.50434782609,30533.3717391304
"3313",3489,4217,65,"F","Nymburk","central Bohemia",81344,61,23,4,2,6,55.3,8899,44,3.97,149,40,2487,"monthly issuance",22,950801,44088,24,1837,1,6617.940625,36548.81875
"3430",3608,4352,45,"M","Olomouc","north Moravia",226122,32,50,7,4,4,62.6,8994,50,4.79,110,74,9208,"weekly issuance",22,960524,161496,36,4486,1,6844.42692307692,33219.9
"3448",3629,4377,38,"M","Rychnov nad Kneznou","east Bohemia",78955,50,24,8,1,9,59,9060,18,2.44,124,10,1717,"monthly issuance",23,950530,158760,60,2646,1,4654.08915662651,24908.7614457831
"3490",3674,4428,62,"M","Louny","north Bohemia",85852,41,23,4,2,4,59.8,8965,70,8.23,104,34,2822,"monthly issuance",23,940910,23628,12,1969,1,9915.67272727273,47420.8418181818
"3494",3678,4433,48,"M","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",23,950205,316140,60,5269,-1,3872.06834532374,18632.9338129496
"3495",3679,4434,52,"M","Zlin","south Moravia",197099,29,41,10,2,10,74.7,9624,14,2.31,145,57,4265,"monthly issuance",21,960723,444864,48,9268,1,6433.1765625,32404.7734375
"3559",3747,4520,59,"F","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",22,950102,76380,12,6365,1,3571.59111111111,26122.8488888889
"3564",3752,4527,53,"F","Hl.m. Praha","Prague",1204953,0,0,0,1,1,100,12541,2,0.43,167,73,99107,"monthly issuance",22,950402,18564,12,1547,1,8589.66923076923,35538.0461538462
"3566",3754,4529,40,"M","Litomerice","north Bohemia",114006,71,26,6,2,9,62.3,9065,55,5.39,123,53,4166,"weekly issuance",20,961103,68544,24,2856,1,8948.18333333333,44948.6259259259
"3614",3804,4584,67,"F","Melnik","central Bohemia",94725,38,28,1,3,6,63.4,9920,23,2.87,130,54,4846,"monthly issuance",22,960208,63252,12,5271,1,9457.76036585366,49291.8225609756
"3642",3834,4620,76,"F","Brno - mesto","south Moravia",387570,0,0,0,1,1,100,9897,14,1.96,140,17,18696,"monthly issuance",23,940928,23052,12,1921,1,3618.32631578947,23771.9660818713
"3823",4079,4916,77,"M","Usti nad Orlici","east Bohemia",139012,59,41,8,3,10,61.9,8363,29,3.49,108,30,2799,"monthly issuance",23,950405,158976,48,3312,1,8573.47692307692,49916.091025641
"3824",4081,4918,48,"M","Praha - zapad","central Bohemia",75637,35,36,9,0,7,36.5,9622,3,0.59,154,44,3529,"monthly issuance",21,951128,137904,24,5746,-1,6363.31666666667,26886.1916666667
"3870",4259,5133,57,"F","Zdar nad Sazavou","south Moravia",125832,151,41,2,3,5,48.3,8512,46,4.12,102,28,2103,"monthly issuance",22,940827,79632,24,3318,1,24948.65625,63494.2
"3871",4260,5134,49,"F","Jihlava","south Moravia",109164,98,16,6,1,4,63.6,8757,43,3.95,96,27,2471,"monthly issuance",23,940629,244560,60,4076,1,10168.9452380952,38426.7285714286
"3894",4337,5224,67,"M","Rokycany","west Bohemia",45714,52,10,5,1,6,55.6,8843,36,3.6,113,72,888,"monthly issuance",23,941208,51408,24,2142,1,13410.8203125,52299.2859375
"3917",4413,5318,48,"M","Ostrava - mesto","north Moravia",323870,0,0,0,1,1,100,10673,59,5.44,100,19,18347,"weekly issuance",22,950208,221280,48,4610,1,11891.5014084507,37596.9323943662
"3918",4414,5320,65,"F","Pelhrimov","south Bohemia",74062,99,15,4,2,7,61.4,8114,25,2.62,119,2,1181,"monthly issuance",23,950223,97224,24,4051,1,3938.21428571429,22360.5366071429
